nohup: ignoring input
2024-09-23:20:35:55,728 INFO     [__main__.py:279] Verbosity set to INFO
2024-09-23:20:35:56,330 INFO     [__init__.py:491] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2024-09-23:20:36:05,743 INFO     [__main__.py:364] Passed `--trust_remote_code`, setting environment variable `HF_DATASETS_TRUST_REMOTE_CODE=true`
2024-09-23:20:36:05,743 INFO     [__main__.py:376] Selected Tasks: ['arc_challenge', 'arc_easy', 'boolq', 'copa', 'hellaswag', 'lambada', 'piqa', 'rte', 'social_iqa', 'winogrande']
2024-09-23:20:36:05,747 INFO     [evaluator.py:166] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
Running loglikelihood requests:   7%|▋         | 6131/84028 [02:27<31:45, 40.87it/s]
Running loglikelihood requests:   7%|▋         | 6141/84028 [02:28<31:24, 41.34it/s]
Running loglikelihood requests:   7%|▋         | 6151/84028 [02:28<31:09, 41.65it/s]
Running loglikelihood requests:   7%|▋         | 6159/84028 [02:28<33:01, 39.29it/s]
Running loglikelihood requests:   7%|▋         | 6167/84028 [02:28<34:26, 37.68it/s]
Running loglikelihood requests:   7%|▋         | 6175/84028 [02:29<35:32, 36.50it/s]
Running loglikelihood requests:   7%|▋         | 6185/84028 [02:29<33:57, 38.21it/s]
Running loglikelihood requests:   7%|▋         | 6193/84028 [02:29<35:07, 36.93it/s]
Running loglikelihood requests:   7%|▋         | 6201/84028 [02:29<36:01, 36.00it/s]
Running loglikelihood requests:   7%|▋         | 6210/84028 [02:30<35:26, 36.60it/s]
Running loglikelihood requests:   7%|▋         | 6220/84028 [02:30<33:51, 38.30it/s]
Running loglikelihood requests:   7%|▋         | 6228/84028 [02:30<35:03, 36.98it/s]
Running loglikelihood requests:   7%|▋         | 6236/84028 [02:30<36:00, 36.01it/s]
Running loglikelihood requests:   7%|▋         | 6244/84028 [02:31<36:42, 35.31it/s]
Running loglikelihood requests:   7%|▋         | 6252/84028 [02:31<37:09, 34.89it/s]
Running loglikelihood requests:   7%|▋         | 6260/84028 [02:31<37:27, 34.59it/s]
Running loglikelihood requests:   7%|▋         | 6268/84028 [02:31<37:43, 34.36it/s]
Running loglikelihood requests:   7%|▋         | 6276/84028 [02:31<37:59, 34.11it/s]
Running loglikelihood requests:   7%|▋         | 6286/84028 [02:32<35:30, 36.49it/s]
Running loglikelihood requests:   7%|▋         | 6294/84028 [02:32<36:16, 35.72it/s]
Running loglikelihood requests:   7%|▋         | 6302/84028 [02:32<36:53, 35.12it/s]
Running loglikelihood requests:   8%|▊         | 6310/84028 [02:32<37:16, 34.75it/s]
Running loglikelihood requests:   8%|▊         | 6318/84028 [02:33<37:31, 34.51it/s]
Running loglikelihood requests:   8%|▊         | 6326/84028 [02:33<37:45, 34.30it/s]
Running loglikelihood requests:   8%|▊         | 6334/84028 [02:33<37:53, 34.17it/s]
Running loglikelihood requests:   8%|▊         | 6342/84028 [02:33<38:00, 34.06it/s]
Running loglikelihood requests:   8%|▊         | 6350/84028 [02:34<38:07, 33.95it/s]
Running loglikelihood requests:   8%|▊         | 6358/84028 [02:34<38:11, 33.89it/s]
Running loglikelihood requests:   8%|▊         | 6366/84028 [02:34<38:12, 33.87it/s]
Running loglikelihood requests:   8%|▊         | 6374/84028 [02:34<38:09, 33.92it/s]
Running loglikelihood requests:   8%|▊         | 6382/84028 [02:35<38:13, 33.85it/s]
Running loglikelihood requests:   8%|▊         | 6390/84028 [02:35<38:09, 33.90it/s]
Running loglikelihood requests:   8%|▊         | 6398/84028 [02:35<38:09, 33.90it/s]
Running loglikelihood requests:   8%|▊         | 6406/84028 [02:35<38:10, 33.88it/s]
Running loglikelihood requests:   8%|▊         | 6414/84028 [02:36<38:09, 33.90it/s]
Running loglikelihood requests:   8%|▊         | 6425/84028 [02:36<34:22, 37.63it/s]
Running loglikelihood requests:   8%|▊         | 6435/84028 [02:36<33:10, 38.97it/s]
Running loglikelihood requests:   8%|▊         | 6444/84028 [02:36<33:26, 38.66it/s]
Running loglikelihood requests:   8%|▊         | 6455/84028 [02:36<31:32, 41.00it/s]
Running loglikelihood requests:   8%|▊         | 6463/84028 [02:37<33:18, 38.81it/s]
Running loglikelihood requests:   8%|▊         | 6471/84028 [02:37<34:37, 37.32it/s]
Running loglikelihood requests:   8%|▊         | 6481/84028 [02:37<33:18, 38.80it/s]
Running loglikelihood requests:   8%|▊         | 6489/84028 [02:37<34:36, 37.33it/s]
Running loglikelihood requests:   8%|▊         | 6497/84028 [02:38<35:36, 36.30it/s]
Running loglikelihood requests:   8%|▊         | 6508/84028 [02:38<32:52, 39.31it/s]
Running loglikelihood requests:   8%|▊         | 6516/84028 [02:38<34:15, 37.71it/s]
Running loglikelihood requests:   8%|▊         | 6530/84028 [02:38<29:11, 44.24it/s]
Running loglikelihood requests:   8%|▊         | 6539/84028 [02:39<30:29, 42.36it/s]
Running loglikelihood requests:   8%|▊         | 6547/84028 [02:39<32:29, 39.74it/s]
Running loglikelihood requests:   8%|▊         | 6557/84028 [02:39<31:54, 40.46it/s]
Running loglikelihood requests:   8%|▊         | 6567/84028 [02:39<31:31, 40.96it/s]
Running loglikelihood requests:   8%|▊         | 6575/84028 [02:40<33:13, 38.86it/s]
Running loglikelihood requests:   8%|▊         | 6583/84028 [02:40<34:35, 37.32it/s]
Running loglikelihood requests:   8%|▊         | 6592/84028 [02:40<34:49, 37.07it/s]
Running loglikelihood requests:   8%|▊         | 6600/84028 [02:40<35:42, 36.14it/s]
Running loglikelihood requests:   8%|▊         | 6608/84028 [02:40<36:23, 35.45it/s]
Running loglikelihood requests:   8%|▊         | 6616/84028 [02:41<36:49, 35.04it/s]
Running loglikelihood requests:   8%|▊         | 6626/84028 [02:41<34:40, 37.20it/s]
Running loglikelihood requests:   8%|▊         | 6634/84028 [02:41<35:37, 36.21it/s]
Running loglikelihood requests:   8%|▊         | 6642/84028 [02:41<36:17, 35.54it/s]
Running loglikelihood requests:   8%|▊         | 6650/84028 [02:42<36:51, 34.98it/s]
Running loglikelihood requests:   8%|▊         | 6658/84028 [02:42<37:14, 34.62it/s]
Running loglikelihood requests:   8%|▊         | 6666/84028 [02:42<37:32, 34.34it/s]
Running loglikelihood requests:   8%|▊         | 6674/84028 [02:42<37:40, 34.22it/s]
Running loglikelihood requests:   8%|▊         | 6682/84028 [02:43<37:46, 34.12it/s]
Running loglikelihood requests:   8%|▊         | 6690/84028 [02:43<37:55, 33.99it/s]
Running loglikelihood requests:   8%|▊         | 6698/84028 [02:43<37:56, 33.98it/s]
Running loglikelihood requests:   8%|▊         | 6706/84028 [02:43<37:58, 33.94it/s]
Running loglikelihood requests:   8%|▊         | 6716/84028 [02:44<35:17, 36.51it/s]
Running loglikelihood requests:   8%|▊         | 6724/84028 [02:44<36:07, 35.67it/s]
Running loglikelihood requests:   8%|▊         | 6732/84028 [02:44<36:42, 35.09it/s]
Running loglikelihood requests:   8%|▊         | 6740/84028 [02:44<37:08, 34.68it/s]
Running loglikelihood requests:   8%|▊         | 6748/84028 [02:45<37:24, 34.43it/s]
Running loglikelihood requests:   8%|▊         | 6756/84028 [02:45<37:30, 34.33it/s]
Running loglikelihood requests:   8%|▊         | 6764/84028 [02:45<37:39, 34.20it/s]
Running loglikelihood requests:   8%|▊         | 6772/84028 [02:45<37:47, 34.06it/s]
Running loglikelihood requests:   8%|▊         | 6780/84028 [02:45<37:55, 33.95it/s]
Running loglikelihood requests:   8%|▊         | 6788/84028 [02:46<37:57, 33.92it/s]
Running loglikelihood requests:   8%|▊         | 6796/84028 [02:46<37:53, 33.98it/s]
Running loglikelihood requests:   8%|▊         | 6804/84028 [02:46<37:56, 33.92it/s]
Running loglikelihood requests:   8%|▊         | 6812/84028 [02:46<37:59, 33.88it/s]
Running loglikelihood requests:   8%|▊         | 6820/84028 [02:47<37:57, 33.90it/s]
Running loglikelihood requests:   8%|▊         | 6828/84028 [02:47<37:58, 33.88it/s]
Running loglikelihood requests:   8%|▊         | 6836/84028 [02:47<37:54, 33.93it/s]
Running loglikelihood requests:   8%|▊         | 6845/84028 [02:47<36:35, 35.15it/s]
Running loglikelihood requests:   8%|▊         | 6857/84028 [02:48<32:19, 39.79it/s]
Running loglikelihood requests:   8%|▊         | 6865/84028 [02:48<33:51, 37.97it/s]
Running loglikelihood requests:   8%|▊         | 6876/84028 [02:48<31:43, 40.54it/s]
Running loglikelihood requests:   8%|▊         | 6886/84028 [02:48<31:06, 41.33it/s]
Running loglikelihood requests:   8%|▊         | 6896/84028 [02:49<30:37, 41.97it/s]
Running loglikelihood requests:   8%|▊         | 6904/84028 [02:49<32:13, 39.89it/s]
Running loglikelihood requests:   8%|▊         | 6913/84028 [02:49<32:23, 39.68it/s]
Running loglikelihood requests:   8%|▊         | 6921/84028 [02:49<33:35, 38.26it/s]
Running loglikelihood requests:   8%|▊         | 6933/84028 [02:49<30:16, 42.44it/s]
Running loglikelihood requests:   8%|▊         | 6941/84028 [02:50<31:57, 40.20it/s]
Running loglikelihood requests:   8%|▊         | 6952/84028 [02:50<30:13, 42.50it/s]
Running loglikelihood requests:   8%|▊         | 6960/84028 [02:50<31:53, 40.27it/s]
Running loglikelihood requests:   8%|▊         | 6968/84028 [02:50<33:15, 38.62it/s]
Running loglikelihood requests:   8%|▊         | 6977/84028 [02:51<33:02, 38.86it/s]
Running loglikelihood requests:   8%|▊         | 6985/84028 [02:51<34:01, 37.73it/s]
Running loglikelihood requests:   8%|▊         | 6993/84028 [02:51<34:46, 36.92it/s]
Running loglikelihood requests:   8%|▊         | 7002/84028 [02:51<34:05, 37.66it/s]
Running loglikelihood requests:   8%|▊         | 7013/84028 [02:51<31:29, 40.75it/s]
Running loglikelihood requests:   8%|▊         | 7023/84028 [02:52<30:49, 41.64it/s]
Running loglikelihood requests:   8%|▊         | 7032/84028 [02:52<31:19, 40.96it/s]
Running loglikelihood requests:   8%|▊         | 7040/84028 [02:52<32:49, 39.09it/s]
Running loglikelihood requests:   8%|▊         | 7048/84028 [02:52<33:56, 37.80it/s]
Running loglikelihood requests:   8%|▊         | 7057/84028 [02:53<33:30, 38.29it/s]
Running loglikelihood requests:   8%|▊         | 7065/84028 [02:53<34:26, 37.24it/s]
Running loglikelihood requests:   8%|▊         | 7073/84028 [02:53<35:08, 36.50it/s]
Running loglikelihood requests:   8%|▊         | 7081/84028 [02:53<35:31, 36.11it/s]
Running loglikelihood requests:   8%|▊         | 7090/84028 [02:54<34:33, 37.11it/s]
Running loglikelihood requests:   8%|▊         | 7099/84028 [02:54<33:59, 37.72it/s]
Running loglikelihood requests:   8%|▊         | 7107/84028 [02:54<34:47, 36.85it/s]
Running loglikelihood requests:   8%|▊         | 7115/84028 [02:54<35:25, 36.18it/s]
Running loglikelihood requests:   8%|▊         | 7123/84028 [02:54<35:47, 35.81it/s]
Running loglikelihood requests:   8%|▊         | 7131/84028 [02:55<36:04, 35.53it/s]
Running loglikelihood requests:   8%|▊         | 7139/84028 [02:55<36:22, 35.23it/s]
Running loglikelihood requests:   9%|▊         | 7147/84028 [02:55<36:29, 35.12it/s]
Running loglikelihood requests:   9%|▊         | 7155/84028 [02:55<36:31, 35.08it/s]
Running loglikelihood requests:   9%|▊         | 7163/84028 [02:56<36:33, 35.05it/s]
Running loglikelihood requests:   9%|▊         | 7171/84028 [02:56<36:36, 34.99it/s]
Running loglikelihood requests:   9%|▊         | 7179/84028 [02:56<36:35, 35.00it/s]
Running loglikelihood requests:   9%|▊         | 7188/84028 [02:56<35:21, 36.22it/s]
Running loglikelihood requests:   9%|▊         | 7196/84028 [02:57<35:46, 35.80it/s]
Running loglikelihood requests:   9%|▊         | 7204/84028 [02:57<36:03, 35.51it/s]
Running loglikelihood requests:   9%|▊         | 7212/84028 [02:57<36:15, 35.31it/s]
Running loglikelihood requests:   9%|▊         | 7220/84028 [02:57<36:22, 35.20it/s]
Running loglikelihood requests:   9%|▊         | 7228/84028 [02:57<36:34, 35.00it/s]
Running loglikelihood requests:   9%|▊         | 7236/84028 [02:58<36:33, 35.00it/s]
Running loglikelihood requests:   9%|▊         | 7244/84028 [02:58<36:39, 34.91it/s]
Running loglikelihood requests:   9%|▊         | 7252/84028 [02:58<36:39, 34.90it/s]
Running loglikelihood requests:   9%|▊         | 7260/84028 [02:58<36:41, 34.87it/s]
Running loglikelihood requests:   9%|▊         | 7268/84028 [02:59<36:43, 34.84it/s]
Running loglikelihood requests:   9%|▊         | 7276/84028 [02:59<36:41, 34.86it/s]
Running loglikelihood requests:   9%|▊         | 7284/84028 [02:59<36:38, 34.91it/s]
Running loglikelihood requests:   9%|▊         | 7292/84028 [02:59<36:39, 34.89it/s]
Running loglikelihood requests:   9%|▊         | 7300/84028 [03:00<36:36, 34.93it/s]
Running loglikelihood requests:   9%|▊         | 7308/84028 [03:00<36:40, 34.87it/s]
Running loglikelihood requests:   9%|▊         | 7316/84028 [03:00<36:38, 34.90it/s]
Running loglikelihood requests:   9%|▊         | 7324/84028 [03:00<36:32, 34.98it/s]
Running loglikelihood requests:   9%|▊         | 7332/84028 [03:00<36:32, 34.99it/s]
Running loglikelihood requests:   9%|▊         | 7340/84028 [03:01<36:33, 34.97it/s]
Running loglikelihood requests:   9%|▊         | 7348/84028 [03:01<36:34, 34.94it/s]
Running loglikelihood requests:   9%|▉         | 7356/84028 [03:01<36:32, 34.97it/s]
Running loglikelihood requests:   9%|▉         | 7365/84028 [03:01<35:17, 36.20it/s]
Running loglikelihood requests:   9%|▉         | 7374/84028 [03:02<34:26, 37.09it/s]
Running loglikelihood requests:   9%|▉         | 7383/84028 [03:02<33:52, 37.71it/s]
Running loglikelihood requests:   9%|▉         | 7391/84028 [03:02<34:39, 36.85it/s]
Running loglikelihood requests:   9%|▉         | 7400/84028 [03:02<33:59, 37.57it/s]
Running loglikelihood requests:   9%|▉         | 7408/84028 [03:02<34:46, 36.72it/s]
Running loglikelihood requests:   9%|▉         | 7416/84028 [03:03<35:16, 36.20it/s]
Running loglikelihood requests:   9%|▉         | 7426/84028 [03:03<33:14, 38.40it/s]
Running loglikelihood requests:   9%|▉         | 7434/84028 [03:03<34:10, 37.35it/s]
Running loglikelihood requests:   9%|▉         | 7442/84028 [03:03<34:49, 36.66it/s]
Running loglikelihood requests:   9%|▉         | 7451/84028 [03:04<34:08, 37.38it/s]
Running loglikelihood requests:   9%|▉         | 7459/84028 [03:04<34:51, 36.60it/s]
Running loglikelihood requests:   9%|▉         | 7468/84028 [03:04<34:06, 37.41it/s]
Running loglikelihood requests:   9%|▉         | 7478/84028 [03:04<32:26, 39.33it/s]
Running loglikelihood requests:   9%|▉         | 7486/84028 [03:05<33:31, 38.06it/s]
Running loglikelihood requests:   9%|▉         | 7494/84028 [03:05<34:19, 37.16it/s]
Running loglikelihood requests:   9%|▉         | 7502/84028 [03:05<34:58, 36.46it/s]
Running loglikelihood requests:   9%|▉         | 7514/84028 [03:05<30:54, 41.26it/s]
Running loglikelihood requests:   9%|▉         | 7525/84028 [03:05<29:31, 43.18it/s]
Running loglikelihood requests:   9%|▉         | 7534/84028 [03:06<30:20, 42.01it/s]
Running loglikelihood requests:   9%|▉         | 7542/84028 [03:06<31:54, 39.94it/s]
Running loglikelihood requests:   9%|▉         | 7552/84028 [03:06<31:03, 41.03it/s]
Running loglikelihood requests:   9%|▉         | 7560/84028 [03:06<32:30, 39.20it/s]
Running loglikelihood requests:   9%|▉         | 7568/84028 [03:07<33:35, 37.94it/s]
Running loglikelihood requests:   9%|▉         | 7576/84028 [03:07<34:26, 37.00it/s]
Running loglikelihood requests:   9%|▉         | 7586/84028 [03:07<32:38, 39.03it/s]
Running loglikelihood requests:   9%|▉         | 7594/84028 [03:07<33:41, 37.81it/s]
Running loglikelihood requests:   9%|▉         | 7602/84028 [03:08<34:27, 36.97it/s]
Running loglikelihood requests:   9%|▉         | 7610/84028 [03:08<35:03, 36.34it/s]
Running loglikelihood requests:   9%|▉         | 7618/84028 [03:08<35:29, 35.88it/s]
Running loglikelihood requests:   9%|▉         | 7626/84028 [03:08<35:45, 35.62it/s]
Running loglikelihood requests:   9%|▉         | 7634/84028 [03:08<36:00, 35.36it/s]
Running loglikelihood requests:   9%|▉         | 7642/84028 [03:09<36:09, 35.20it/s]
Running loglikelihood requests:   9%|▉         | 7650/84028 [03:09<36:14, 35.12it/s]
Running loglikelihood requests:   9%|▉         | 7658/84028 [03:09<36:17, 35.08it/s]
Running loglikelihood requests:   9%|▉         | 7666/84028 [03:09<36:24, 34.95it/s]
Running loglikelihood requests:   9%|▉         | 7674/84028 [03:10<36:27, 34.90it/s]
Running loglikelihood requests:   9%|▉         | 7683/84028 [03:10<35:07, 36.22it/s]
Running loglikelihood requests:   9%|▉         | 7692/84028 [03:10<34:15, 37.13it/s]
Running loglikelihood requests:   9%|▉         | 7700/84028 [03:10<34:54, 36.44it/s]
Running loglikelihood requests:   9%|▉         | 7708/84028 [03:11<35:17, 36.04it/s]
Running loglikelihood requests:   9%|▉         | 7716/84028 [03:11<35:35, 35.74it/s]
Running loglikelihood requests:   9%|▉         | 7724/84028 [03:11<35:53, 35.44it/s]
Running loglikelihood requests:   9%|▉         | 7732/84028 [03:11<36:03, 35.27it/s]
Running loglikelihood requests:   9%|▉         | 7740/84028 [03:11<36:13, 35.10it/s]
Running loglikelihood requests:   9%|▉         | 7748/84028 [03:12<36:12, 35.11it/s]
Running loglikelihood requests:   9%|▉         | 7756/84028 [03:12<36:15, 35.07it/s]
Running loglikelihood requests:   9%|▉         | 7764/84028 [03:12<36:18, 35.01it/s]
Running loglikelihood requests:   9%|▉         | 7772/84028 [03:12<36:15, 35.05it/s]
Running loglikelihood requests:   9%|▉         | 7780/84028 [03:13<36:20, 34.97it/s]
Running loglikelihood requests:   9%|▉         | 7788/84028 [03:13<36:24, 34.90it/s]
Running loglikelihood requests:   9%|▉         | 7796/84028 [03:13<36:21, 34.95it/s]
Running loglikelihood requests:   9%|▉         | 7804/84028 [03:13<36:23, 34.91it/s]
Running loglikelihood requests:   9%|▉         | 7812/84028 [03:13<36:25, 34.87it/s]
Running loglikelihood requests:   9%|▉         | 7820/84028 [03:14<36:24, 34.88it/s]
Running loglikelihood requests:   9%|▉         | 7828/84028 [03:14<36:26, 34.84it/s]
Running loglikelihood requests:   9%|▉         | 7836/84028 [03:14<36:24, 34.87it/s]
Running loglikelihood requests:   9%|▉         | 7844/84028 [03:14<36:23, 34.89it/s]
Running loglikelihood requests:   9%|▉         | 7852/84028 [03:15<36:22, 34.90it/s]
Running loglikelihood requests:   9%|▉         | 7860/84028 [03:15<36:27, 34.82it/s]
Running loglikelihood requests:   9%|▉         | 7868/84028 [03:15<36:28, 34.80it/s]
Running loglikelihood requests:   9%|▉         | 7880/84028 [03:15<31:43, 40.01it/s]
Running loglikelihood requests:   9%|▉         | 7888/84028 [03:16<32:55, 38.54it/s]
Running loglikelihood requests:   9%|▉         | 7900/84028 [03:16<29:42, 42.71it/s]
Running loglikelihood requests:   9%|▉         | 7910/84028 [03:16<29:33, 42.91it/s]
Running loglikelihood requests:   9%|▉         | 7918/84028 [03:16<31:14, 40.61it/s]
Running loglikelihood requests:   9%|▉         | 7926/84028 [03:16<32:36, 38.89it/s]
Running loglikelihood requests:   9%|▉         | 7936/84028 [03:17<31:26, 40.33it/s]
Running loglikelihood requests:   9%|▉         | 7945/84028 [03:17<31:41, 40.02it/s]
Running loglikelihood requests:   9%|▉         | 7953/84028 [03:17<32:52, 38.56it/s]
Running loglikelihood requests:   9%|▉         | 7965/84028 [03:17<29:43, 42.66it/s]
Running loglikelihood requests:   9%|▉         | 7973/84028 [03:18<31:25, 40.33it/s]
Running loglikelihood requests:  10%|▉         | 7983/84028 [03:18<30:39, 41.34it/s]
Running loglikelihood requests:  10%|▉         | 7992/84028 [03:18<31:09, 40.68it/s]
Running loglikelihood requests:  10%|▉         | 8000/84028 [03:18<32:30, 38.98it/s]
Running loglikelihood requests:  10%|▉         | 8008/84028 [03:19<33:33, 37.76it/s]
Running loglikelihood requests:  10%|▉         | 8016/84028 [03:19<34:16, 36.96it/s]
Running loglikelihood requests:  10%|▉         | 8026/84028 [03:19<32:31, 38.95it/s]
Running loglikelihood requests:  10%|▉         | 8036/84028 [03:19<31:20, 40.42it/s]
Running loglikelihood requests:  10%|▉         | 8044/84028 [03:19<32:37, 38.81it/s]
Running loglikelihood requests:  10%|▉         | 8052/84028 [03:20<33:36, 37.68it/s]
Running loglikelihood requests:  10%|▉         | 8060/84028 [03:20<34:19, 36.89it/s]
Running loglikelihood requests:  10%|▉         | 8069/84028 [03:20<33:38, 37.63it/s]
Running loglikelihood requests:  10%|▉         | 8077/84028 [03:20<34:24, 36.79it/s]
Running loglikelihood requests:  10%|▉         | 8085/84028 [03:21<34:53, 36.27it/s]
Running loglikelihood requests:  10%|▉         | 8093/84028 [03:21<35:18, 35.84it/s]
Running loglikelihood requests:  10%|▉         | 8102/84028 [03:21<34:17, 36.89it/s]
Running loglikelihood requests:  10%|▉         | 8110/84028 [03:21<34:52, 36.29it/s]
Running loglikelihood requests:  10%|▉         | 8118/84028 [03:22<35:12, 35.93it/s]
Running loglikelihood requests:  10%|▉         | 8126/84028 [03:22<35:27, 35.68it/s]
Running loglikelihood requests:  10%|▉         | 8134/84028 [03:22<35:34, 35.56it/s]
Running loglikelihood requests:  10%|▉         | 8142/84028 [03:22<35:44, 35.38it/s]
Running loglikelihood requests:  10%|▉         | 8150/84028 [03:22<35:53, 35.24it/s]
Running loglikelihood requests:  10%|▉         | 8158/84028 [03:23<35:59, 35.13it/s]
Running loglikelihood requests:  10%|▉         | 8166/84028 [03:23<36:01, 35.10it/s]
Running loglikelihood requests:  10%|▉         | 8174/84028 [03:23<36:01, 35.10it/s]
Running loglikelihood requests:  10%|▉         | 8182/84028 [03:23<36:06, 35.01it/s]
Running loglikelihood requests:  10%|▉         | 8190/84028 [03:24<36:07, 34.98it/s]
Running loglikelihood requests:  10%|▉         | 8198/84028 [03:24<36:11, 34.93it/s]
Running loglikelihood requests:  10%|▉         | 8207/84028 [03:24<34:49, 36.29it/s]
Running loglikelihood requests:  10%|▉         | 8215/84028 [03:24<35:11, 35.91it/s]
Running loglikelihood requests:  10%|▉         | 8223/84028 [03:24<35:23, 35.69it/s]
Running loglikelihood requests:  10%|▉         | 8231/84028 [03:25<35:36, 35.47it/s]
Running loglikelihood requests:  10%|▉         | 8239/84028 [03:25<35:48, 35.27it/s]
Running loglikelihood requests:  10%|▉         | 8247/84028 [03:25<35:53, 35.18it/s]
Running loglikelihood requests:  10%|▉         | 8255/84028 [03:25<35:58, 35.11it/s]
Running loglikelihood requests:  10%|▉         | 8263/84028 [03:26<37:49, 33.39it/s]
Running loglikelihood requests:  10%|▉         | 8271/84028 [03:26<37:20, 33.82it/s]
Running loglikelihood requests:  10%|▉         | 8279/84028 [03:26<37:00, 34.12it/s]
Running loglikelihood requests:  10%|▉         | 8287/84028 [03:26<36:44, 34.36it/s]
Running loglikelihood requests:  10%|▉         | 8295/84028 [03:27<36:32, 34.54it/s]
Running loglikelihood requests:  10%|▉         | 8303/84028 [03:27<36:26, 34.64it/s]
Running loglikelihood requests:  10%|▉         | 8312/84028 [03:27<34:59, 36.06it/s]
Running loglikelihood requests:  10%|▉         | 8320/84028 [03:27<35:18, 35.74it/s]
Running loglikelihood requests:  10%|▉         | 8328/84028 [03:27<35:28, 35.57it/s]
Running loglikelihood requests:  10%|▉         | 8336/84028 [03:28<35:34, 35.45it/s]
Running loglikelihood requests:  10%|▉         | 8344/84028 [03:28<35:44, 35.30it/s]
Running loglikelihood requests:  10%|▉         | 8352/84028 [03:28<35:45, 35.27it/s]
Running loglikelihood requests:  10%|▉         | 8360/84028 [03:28<35:46, 35.25it/s]
Running loglikelihood requests:  10%|▉         | 8368/84028 [03:29<35:48, 35.22it/s]
Running loglikelihood requests:  10%|▉         | 8376/84028 [03:29<35:48, 35.20it/s]
Running loglikelihood requests:  10%|▉         | 8384/84028 [03:29<35:50, 35.17it/s]
Running loglikelihood requests:  10%|▉         | 8395/84028 [03:29<32:17, 39.03it/s]
Running loglikelihood requests:  10%|█         | 8403/84028 [03:30<33:19, 37.82it/s]
Running loglikelihood requests:  10%|█         | 8412/84028 [03:30<32:54, 38.30it/s]
Running loglikelihood requests:  10%|█         | 8420/84028 [03:30<33:46, 37.31it/s]
Running loglikelihood requests:  10%|█         | 8428/84028 [03:30<34:23, 36.63it/s]
Running loglikelihood requests:  10%|█         | 8438/84028 [03:30<32:31, 38.73it/s]
Running loglikelihood requests:  10%|█         | 8447/84028 [03:31<32:22, 38.91it/s]
Running loglikelihood requests:  10%|█         | 8455/84028 [03:31<33:22, 37.73it/s]
Running loglikelihood requests:  10%|█         | 8463/84028 [03:31<34:07, 36.91it/s]
Running loglikelihood requests:  10%|█         | 8471/84028 [03:31<34:35, 36.40it/s]
Running loglikelihood requests:  10%|█         | 8480/84028 [03:32<33:43, 37.34it/s]
Running loglikelihood requests:  10%|█         | 8490/84028 [03:32<32:08, 39.17it/s]
Running loglikelihood requests:  10%|█         | 8501/84028 [03:32<30:04, 41.86it/s]
Running loglikelihood requests:  10%|█         | 8509/84028 [03:32<31:36, 39.82it/s]
Running loglikelihood requests:  10%|█         | 8517/84028 [03:33<32:51, 38.30it/s]
Running loglikelihood requests:  10%|█         | 8525/84028 [03:33<33:42, 37.32it/s]
Running loglikelihood requests:  10%|█         | 8534/84028 [03:33<33:07, 37.98it/s]
Running loglikelihood requests:  10%|█         | 8543/84028 [03:33<32:46, 38.39it/s]
Running loglikelihood requests:  10%|█         | 8551/84028 [03:33<33:39, 37.38it/s]
Running loglikelihood requests:  10%|█         | 8559/84028 [03:34<34:20, 36.63it/s]
Running loglikelihood requests:  10%|█         | 8567/84028 [03:34<34:46, 36.16it/s]
Running loglikelihood requests:  10%|█         | 8575/84028 [03:34<35:04, 35.86it/s]
Running loglikelihood requests:  10%|█         | 8583/84028 [03:34<35:20, 35.58it/s]
Running loglikelihood requests:  10%|█         | 8591/84028 [03:35<35:28, 35.45it/s]
Running loglikelihood requests:  10%|█         | 8599/84028 [03:35<35:34, 35.34it/s]
Running loglikelihood requests:  10%|█         | 8607/84028 [03:35<35:38, 35.27it/s]
Running loglikelihood requests:  10%|█         | 8615/84028 [03:35<35:44, 35.16it/s]
Running loglikelihood requests:  10%|█         | 8623/84028 [03:35<35:47, 35.11it/s]
Running loglikelihood requests:  10%|█         | 8633/84028 [03:36<33:21, 37.67it/s]
Running loglikelihood requests:  10%|█         | 8641/84028 [03:36<34:06, 36.83it/s]
Running loglikelihood requests:  10%|█         | 8649/84028 [03:36<34:37, 36.28it/s]
Running loglikelihood requests:  10%|█         | 8657/84028 [03:36<35:04, 35.81it/s]
Running loglikelihood requests:  10%|█         | 8665/84028 [03:37<35:21, 35.53it/s]
Running loglikelihood requests:  10%|█         | 8673/84028 [03:37<35:36, 35.27it/s]
Running loglikelihood requests:  10%|█         | 8681/84028 [03:37<35:39, 35.22it/s]
Running loglikelihood requests:  10%|█         | 8689/84028 [03:37<35:47, 35.08it/s]
Running loglikelihood requests:  10%|█         | 8697/84028 [03:38<35:49, 35.05it/s]
Running loglikelihood requests:  10%|█         | 8705/84028 [03:38<35:49, 35.04it/s]
Running loglikelihood requests:  10%|█         | 8713/84028 [03:38<35:49, 35.03it/s]
